DOLocationID,DOLocationName
250,Bronx_Westchester Village/Unionport
25,Brooklyn_Boerum Hill
124,Queens_Howard Beach
83,Queens_Elmhurst/Maspeth
45,Manhattan_Chinatown
239,Manhattan_Upper West Side South
21,Brooklyn_Bensonhurst East
42,Manhattan_Central Harlem North
233,Manhattan_UN/Turtle Bay South
239,Manhattan_Upper West Side South
75,Manhattan_East Harlem South
138,Queens_LaGuardia Airport
135,Queens_Kew Gardens Hills
228,Brooklyn_Sunset Park West
28,Queens_Briarwood/Jamaica Hills
95,Queens_Forest Hills
102,Queens_Glendale
75,Manhattan_East Harlem South
223,Queens_Steinway
48,Manhattan_Clinton East
75,Manhattan_East Harlem South
7,Queens_Astoria
140,Manhattan_Lenox Hill East
228,Brooklyn_Sunset Park West
33,Brooklyn_Brooklyn Heights
223,Queens_Steinway
186,Manhattan_Penn Station/Madison Sq West
239,Manhattan_Upper West Side South
75,Manhattan_East Harlem South
237,Manhattan_Upper East Side South
41,Manhattan_Central Harlem
24,Manhattan_Bloomingdale
24,Manhattan_Bloomingdale
141,Manhattan_Lenox Hill West
75,Manhattan_East Harlem South
263,Manhattan_Yorkville West
144,Manhattan_Little Italy/NoLiTa
25,Brooklyn_Boerum Hill
26,Brooklyn_Borough Park
35,Brooklyn_Brownsville
85,Brooklyn_Erasmus
161,Manhattan_Midtown Center
70,Queens_East Elmhurst
215,Queens_South Jamaica
197,Queens_Richmond Hill
112,Brooklyn_Greenpoint
127,Manhattan_Inwood
264,Unknown_NV
49,Brooklyn_Clinton Hill
196,Queens_Rego Park
196,Queens_Rego Park
56,Queens_Corona
138,Queens_LaGuardia Airport
123,Brooklyn_Homecrest
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
238,Manhattan_Upper West Side North
142,Manhattan_Lincoln Square East
121,Queens_Hillcrest/Pomonok
179,Queens_Old Astoria
75,Manhattan_East Harlem South
66,Brooklyn_DUMBO/Vinegar Hill
66,Brooklyn_DUMBO/Vinegar Hill
177,Brooklyn_Ocean Hill
263,Manhattan_Yorkville West
264,Unknown_NV
6,Staten Island_Arrochar/Fort Wadsworth
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
142,Manhattan_Lincoln Square East
7,Queens_Astoria
95,Queens_Forest Hills
7,Queens_Astoria
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
226,Queens_Sunnyside
116,Manhattan_Hamilton Heights
49,Brooklyn_Clinton Hill
75,Manhattan_East Harlem South
249,Manhattan_West Village
238,Manhattan_Upper West Side North
41,Manhattan_Central Harlem
262,Manhattan_Yorkville East
43,Manhattan_Central Park
75,Manhattan_East Harlem South
129,Queens_Jackson Heights
196,Queens_Rego Park
244,Manhattan_Washington Heights South
107,Manhattan_Gramercy
238,Manhattan_Upper West Side North
168,Bronx_Mott Haven/Port Morris
74,Manhattan_East Harlem North
197,Queens_Richmond Hill
63,Brooklyn_Cypress Hills
42,Manhattan_Central Harlem North
166,Manhattan_Morningside Heights
236,Manhattan_Upper East Side North
146,Queens_Long Island City/Queens Plaza
137,Manhattan_Kips Bay
41,Manhattan_Central Harlem
196,Queens_Rego Park
140,Manhattan_Lenox Hill East
244,Manhattan_Washington Heights South
43,Manhattan_Central Park
237,Manhattan_Upper East Side South
116,Manhattan_Hamilton Heights
152,Manhattan_Manhattanville
216,Queens_South Ozone Park
237,Manhattan_Upper East Side South
119,Bronx_Highbridge
55,Brooklyn_Coney Island
129,Queens_Jackson Heights
169,Bronx_Mount Hope
244,Manhattan_Washington Heights South
142,Manhattan_Lincoln Square East
143,Manhattan_Lincoln Square West
244,Manhattan_Washington Heights South
95,Queens_Forest Hills
238,Manhattan_Upper West Side North
243,Manhattan_Washington Heights North
75,Manhattan_East Harlem South
181,Brooklyn_Park Slope
97,Brooklyn_Fort Greene
225,Brooklyn_Stuyvesant Heights
42,Manhattan_Central Harlem North
188,Brooklyn_Prospect-Lefferts Gardens
71,Brooklyn_East Flatbush/Farragut
159,Bronx_Melrose South
40,Brooklyn_Carroll Gardens
75,Manhattan_East Harlem South
37,Brooklyn_Bushwick South
75,Manhattan_East Harlem South
100,Manhattan_Garment District
236,Manhattan_Upper East Side North
151,Manhattan_Manhattan Valley
151,Manhattan_Manhattan Valley
168,Bronx_Mott Haven/Port Morris
238,Manhattan_Upper West Side North
236,Manhattan_Upper East Side North
41,Manhattan_Central Harlem
260,Queens_Woodside
127,Manhattan_Inwood
244,Manhattan_Washington Heights South
247,Bronx_West Concourse
56,Queens_Corona
74,Manhattan_East Harlem North
228,Brooklyn_Sunset Park West
7,Queens_Astoria
197,Queens_Richmond Hill
74,Manhattan_East Harlem North
152,Manhattan_Manhattanville
166,Manhattan_Morningside Heights
244,Manhattan_Washington Heights South
236,Manhattan_Upper East Side North
237,Manhattan_Upper East Side South
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
263,Manhattan_Yorkville West
190,Brooklyn_Prospect Park
42,Manhattan_Central Harlem North
81,Bronx_Eastchester
51,Bronx_Co-Op City
13,Manhattan_Battery Park City
147,Bronx_Longwood
76,Brooklyn_East New York
17,Brooklyn_Bedford
157,Queens_Maspeth
254,Bronx_Williamsbridge/Olinville
121,Queens_Hillcrest/Pomonok
181,Brooklyn_Park Slope
130,Queens_Jamaica
225,Brooklyn_Stuyvesant Heights
49,Brooklyn_Clinton Hill
239,Manhattan_Upper West Side South
220,Bronx_Spuyten Duyvil/Kingsbridge
153,Manhattan_Marble Hill
89,Brooklyn_Flatbush/Ditmas Park
52,Brooklyn_Cobble Hill
101,Queens_Glen Oaks
165,Brooklyn_Midwood
265,
263,Manhattan_Yorkville West
262,Manhattan_Yorkville East
263,Manhattan_Yorkville West
74,Manhattan_East Harlem North
173,Queens_North Corona
7,Queens_Astoria
42,Manhattan_Central Harlem North
198,Queens_Ridgewood
262,Manhattan_Yorkville East
166,Manhattan_Morningside Heights
236,Manhattan_Upper East Side North
236,Manhattan_Upper East Side North
217,Brooklyn_South Williamsburg
26,Brooklyn_Borough Park
127,Manhattan_Inwood
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
262,Manhattan_Yorkville East
238,Manhattan_Upper West Side North
166,Manhattan_Morningside Heights
170,Manhattan_Murray Hill
238,Manhattan_Upper West Side North
236,Manhattan_Upper East Side North
138,Queens_LaGuardia Airport
74,Manhattan_East Harlem North
223,Queens_Steinway
132,Queens_JFK Airport
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
127,Manhattan_Inwood
82,Queens_Elmhurst
191,Queens_Queens Village
142,Manhattan_Lincoln Square East
33,Brooklyn_Brooklyn Heights
166,Manhattan_Morningside Heights
238,Manhattan_Upper West Side North
43,Manhattan_Central Park
260,Queens_Woodside
70,Queens_East Elmhurst
82,Queens_Elmhurst
166,Manhattan_Morningside Heights
140,Manhattan_Lenox Hill East
41,Manhattan_Central Harlem
116,Manhattan_Hamilton Heights
200,Bronx_Riverdale/North Riverdale/Fieldston
95,Queens_Forest Hills
229,Manhattan_Sutton Place/Turtle Bay North
24,Manhattan_Bloomingdale
82,Queens_Elmhurst
7,Queens_Astoria
238,Manhattan_Upper West Side North
28,Queens_Briarwood/Jamaica Hills
41,Manhattan_Central Harlem
152,Manhattan_Manhattanville
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
116,Manhattan_Hamilton Heights
41,Manhattan_Central Harlem
48,Manhattan_Clinton East
228,Brooklyn_Sunset Park West
217,Brooklyn_South Williamsburg
152,Manhattan_Manhattanville
151,Manhattan_Manhattan Valley
163,Manhattan_Midtown North
239,Manhattan_Upper West Side South
116,Manhattan_Hamilton Heights
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
239,Manhattan_Upper West Side South
116,Manhattan_Hamilton Heights
116,Manhattan_Hamilton Heights
237,Manhattan_Upper East Side South
24,Manhattan_Bloomingdale
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
181,Brooklyn_Park Slope
257,Brooklyn_Windsor Terrace
181,Brooklyn_Park Slope
74,Manhattan_East Harlem North
238,Manhattan_Upper West Side North
168,Bronx_Mott Haven/Port Morris
151,Manhattan_Manhattan Valley
42,Manhattan_Central Harlem North
140,Manhattan_Lenox Hill East
132,Queens_JFK Airport
134,Queens_Kew Gardens
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
91,Brooklyn_Flatlands
130,Queens_Jamaica
166,Manhattan_Morningside Heights
42,Manhattan_Central Harlem North
260,Queens_Woodside
127,Manhattan_Inwood
70,Queens_East Elmhurst
32,Bronx_Bronxdale
142,Manhattan_Lincoln Square East
243,Manhattan_Washington Heights North
239,Manhattan_Upper West Side South
43,Manhattan_Central Park
152,Manhattan_Manhattanville
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
126,Bronx_Hunts Point
82,Queens_Elmhurst
247,Bronx_West Concourse
95,Queens_Forest Hills
91,Brooklyn_Flatlands
226,Queens_Sunnyside
263,Manhattan_Yorkville West
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
257,Brooklyn_Windsor Terrace
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
236,Manhattan_Upper East Side North
238,Manhattan_Upper West Side North
141,Manhattan_Lenox Hill West
185,Bronx_Pelham Parkway
75,Manhattan_East Harlem South
140,Manhattan_Lenox Hill East
95,Queens_Forest Hills
74,Manhattan_East Harlem North
177,Brooklyn_Ocean Hill
43,Manhattan_Central Park
189,Brooklyn_Prospect Heights
80,Brooklyn_East Williamsburg
33,Brooklyn_Brooklyn Heights
229,Manhattan_Sutton Place/Turtle Bay North
243,Manhattan_Washington Heights North
161,Manhattan_Midtown Center
68,Manhattan_East Chelsea
16,Queens_Bayside
106,Brooklyn_Gowanus
49,Brooklyn_Clinton Hill
216,Queens_South Ozone Park
72,Brooklyn_East Flatbush/Remsen Village
40,Brooklyn_Carroll Gardens
87,Manhattan_Financial District North
135,Queens_Kew Gardens Hills
61,Brooklyn_Crown Heights North
181,Brooklyn_Park Slope
225,Brooklyn_Stuyvesant Heights
28,Queens_Briarwood/Jamaica Hills
121,Queens_Hillcrest/Pomonok
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
137,Manhattan_Kips Bay
33,Brooklyn_Brooklyn Heights
236,Manhattan_Upper East Side North
48,Manhattan_Clinton East
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
188,Brooklyn_Prospect-Lefferts Gardens
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
43,Manhattan_Central Park
262,Manhattan_Yorkville East
74,Manhattan_East Harlem North
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
42,Manhattan_Central Harlem North
82,Queens_Elmhurst
239,Manhattan_Upper West Side South
116,Manhattan_Hamilton Heights
238,Manhattan_Upper West Side North
42,Manhattan_Central Harlem North
244,Manhattan_Washington Heights South
262,Manhattan_Yorkville East
11,Brooklyn_Bath Beach
41,Manhattan_Central Harlem
238,Manhattan_Upper West Side North
163,Manhattan_Midtown North
141,Manhattan_Lenox Hill West
75,Manhattan_East Harlem South
264,Unknown_NV
247,Bronx_West Concourse
239,Manhattan_Upper West Side South
142,Manhattan_Lincoln Square East
66,Brooklyn_DUMBO/Vinegar Hill
223,Queens_Steinway
191,Queens_Queens Village
168,Bronx_Mott Haven/Port Morris
41,Manhattan_Central Harlem
141,Manhattan_Lenox Hill West
95,Queens_Forest Hills
237,Manhattan_Upper East Side South
83,Queens_Elmhurst/Maspeth
129,Queens_Jackson Heights
49,Brooklyn_Clinton Hill
47,Bronx_Claremont/Bathgate
151,Manhattan_Manhattan Valley
140,Manhattan_Lenox Hill East
40,Brooklyn_Carroll Gardens
263,Manhattan_Yorkville West
134,Queens_Kew Gardens
56,Queens_Corona
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
250,Bronx_Westchester Village/Unionport
232,Manhattan_Two Bridges/Seward Park
193,Queens_Queensbridge/Ravenswood
41,Manhattan_Central Harlem
83,Queens_Elmhurst/Maspeth
137,Manhattan_Kips Bay
205,Queens_Saint Albans
140,Manhattan_Lenox Hill East
24,Manhattan_Bloomingdale
237,Manhattan_Upper East Side South
92,Queens_Flushing
237,Manhattan_Upper East Side South
237,Manhattan_Upper East Side South
79,Manhattan_East Village
197,Queens_Richmond Hill
116,Manhattan_Hamilton Heights
48,Manhattan_Clinton East
192,Queens_Queensboro Hill
135,Queens_Kew Gardens Hills
196,Queens_Rego Park
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
238,Manhattan_Upper West Side North
237,Manhattan_Upper East Side South
186,Manhattan_Penn Station/Madison Sq West
94,Bronx_Fordham South
74,Manhattan_East Harlem North
168,Bronx_Mott Haven/Port Morris
141,Manhattan_Lenox Hill West
163,Manhattan_Midtown North
28,Queens_Briarwood/Jamaica Hills
236,Manhattan_Upper East Side North
65,Brooklyn_Downtown Brooklyn/MetroTech
49,Brooklyn_Clinton Hill
227,Brooklyn_Sunset Park East
116,Manhattan_Hamilton Heights
14,Brooklyn_Bay Ridge
195,Brooklyn_Red Hook
48,Manhattan_Clinton East
28,Queens_Briarwood/Jamaica Hills
134,Queens_Kew Gardens
134,Queens_Kew Gardens
263,Manhattan_Yorkville West
142,Manhattan_Lincoln Square East
129,Queens_Jackson Heights
134,Queens_Kew Gardens
151,Manhattan_Manhattan Valley
143,Manhattan_Lincoln Square West
74,Manhattan_East Harlem North
151,Manhattan_Manhattan Valley
179,Queens_Old Astoria
151,Manhattan_Manhattan Valley
140,Manhattan_Lenox Hill East
151,Manhattan_Manhattan Valley
135,Queens_Kew Gardens Hills
50,Manhattan_Clinton West
95,Queens_Forest Hills
95,Queens_Forest Hills
7,Queens_Astoria
244,Manhattan_Washington Heights South
17,Brooklyn_Bedford
82,Queens_Elmhurst
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
151,Manhattan_Manhattan Valley
129,Queens_Jackson Heights
40,Brooklyn_Carroll Gardens
238,Manhattan_Upper West Side North
151,Manhattan_Manhattan Valley
260,Queens_Woodside
116,Manhattan_Hamilton Heights
238,Manhattan_Upper West Side North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
102,Queens_Glendale
263,Manhattan_Yorkville West
152,Manhattan_Manhattanville
160,Queens_Middle Village
41,Manhattan_Central Harlem
181,Brooklyn_Park Slope
95,Queens_Forest Hills
216,Queens_South Ozone Park
61,Brooklyn_Crown Heights North
237,Manhattan_Upper East Side South
152,Manhattan_Manhattanville
43,Manhattan_Central Park
40,Brooklyn_Carroll Gardens
130,Queens_Jamaica
71,Brooklyn_East Flatbush/Farragut
173,Queens_North Corona
42,Manhattan_Central Harlem North
127,Manhattan_Inwood
225,Brooklyn_Stuyvesant Heights
159,Bronx_Melrose South
61,Brooklyn_Crown Heights North
205,Queens_Saint Albans
68,Manhattan_East Chelsea
35,Brooklyn_Brownsville
256,Brooklyn_Williamsburg (South Side)
238,Manhattan_Upper West Side North
41,Manhattan_Central Harlem
236,Manhattan_Upper East Side North
241,Bronx_Van Cortlandt Village
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
238,Manhattan_Upper West Side North
260,Queens_Woodside
236,Manhattan_Upper East Side North
141,Manhattan_Lenox Hill West
151,Manhattan_Manhattan Valley
237,Manhattan_Upper East Side South
238,Manhattan_Upper West Side North
42,Manhattan_Central Harlem North
239,Manhattan_Upper West Side South
237,Manhattan_Upper East Side South
236,Manhattan_Upper East Side North
41,Manhattan_Central Harlem
246,Manhattan_West Chelsea/Hudson Yards
236,Manhattan_Upper East Side North
236,Manhattan_Upper East Side North
196,Queens_Rego Park
140,Manhattan_Lenox Hill East
226,Queens_Sunnyside
7,Queens_Astoria
226,Queens_Sunnyside
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
49,Brooklyn_Clinton Hill
233,Manhattan_UN/Turtle Bay South
41,Manhattan_Central Harlem
142,Manhattan_Lincoln Square East
210,Brooklyn_Sheepshead Bay
236,Manhattan_Upper East Side North
131,Queens_Jamaica Estates
183,Bronx_Pelham Bay
152,Manhattan_Manhattanville
215,Queens_South Jamaica
53,Queens_College Point
196,Queens_Rego Park
223,Queens_Steinway
74,Manhattan_East Harlem North
18,Bronx_Bedford Park
41,Manhattan_Central Harlem
173,Queens_North Corona
238,Manhattan_Upper West Side North
216,Queens_South Ozone Park
236,Manhattan_Upper East Side North
113,Manhattan_Greenwich Village North
56,Queens_Corona
216,Queens_South Ozone Park
258,Queens_Woodhaven
52,Brooklyn_Cobble Hill
195,Brooklyn_Red Hook
129,Queens_Jackson Heights
229,Manhattan_Sutton Place/Turtle Bay North
263,Manhattan_Yorkville West
238,Manhattan_Upper West Side North
236,Manhattan_Upper East Side North
166,Manhattan_Morningside Heights
215,Queens_South Jamaica
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
48,Manhattan_Clinton East
42,Manhattan_Central Harlem North
244,Manhattan_Washington Heights South
141,Manhattan_Lenox Hill West
116,Manhattan_Hamilton Heights
233,Manhattan_UN/Turtle Bay South
74,Manhattan_East Harlem North
43,Manhattan_Central Park
24,Manhattan_Bloomingdale
141,Manhattan_Lenox Hill West
95,Queens_Forest Hills
7,Queens_Astoria
243,Manhattan_Washington Heights North
135,Queens_Kew Gardens Hills
210,Brooklyn_Sheepshead Bay
41,Manhattan_Central Harlem
68,Manhattan_East Chelsea
33,Brooklyn_Brooklyn Heights
165,Brooklyn_Midwood
258,Queens_Woodhaven
239,Manhattan_Upper West Side South
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
162,Manhattan_Midtown East
116,Manhattan_Hamilton Heights
186,Manhattan_Penn Station/Madison Sq West
95,Queens_Forest Hills
151,Manhattan_Manhattan Valley
213,Bronx_Soundview/Castle Hill
37,Brooklyn_Bushwick South
7,Queens_Astoria
106,Brooklyn_Gowanus
236,Manhattan_Upper East Side North
188,Brooklyn_Prospect-Lefferts Gardens
142,Manhattan_Lincoln Square East
263,Manhattan_Yorkville West
41,Manhattan_Central Harlem
48,Manhattan_Clinton East
223,Queens_Steinway
61,Brooklyn_Crown Heights North
197,Queens_Richmond Hill
197,Queens_Richmond Hill
41,Manhattan_Central Harlem
7,Queens_Astoria
42,Manhattan_Central Harlem North
134,Queens_Kew Gardens
231,Manhattan_TriBeCa/Civic Center
24,Manhattan_Bloomingdale
249,Manhattan_West Village
134,Queens_Kew Gardens
116,Manhattan_Hamilton Heights
95,Queens_Forest Hills
7,Queens_Astoria
260,Queens_Woodside
152,Manhattan_Manhattanville
43,Manhattan_Central Park
238,Manhattan_Upper West Side North
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
223,Queens_Steinway
24,Manhattan_Bloomingdale
238,Manhattan_Upper West Side North
42,Manhattan_Central Harlem North
198,Queens_Ridgewood
161,Manhattan_Midtown Center
151,Manhattan_Manhattan Valley
247,Bronx_West Concourse
41,Manhattan_Central Harlem
116,Manhattan_Hamilton Heights
236,Manhattan_Upper East Side North
144,Manhattan_Little Italy/NoLiTa
243,Manhattan_Washington Heights North
