PULocationID,PULocationName
43,Manhattan_Central Park
43,Manhattan_Central Park
130,Queens_Jamaica
24,Manhattan_Bloomingdale
43,Manhattan_Central Park
223,Queens_Steinway
134,Queens_Kew Gardens
82,Queens_Elmhurst
41,Manhattan_Central Harlem
49,Brooklyn_Clinton Hill
97,Brooklyn_Fort Greene
129,Queens_Jackson Heights
74,Manhattan_East Harlem North
95,Queens_Forest Hills
210,Brooklyn_Sheepshead Bay
150,Brooklyn_Manhattan Beach
97,Brooklyn_Fort Greene
74,Manhattan_East Harlem North
43,Manhattan_Central Park
43,Manhattan_Central Park
75,Manhattan_East Harlem South
43,Manhattan_Central Park
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
168,Bronx_Mott Haven/Port Morris
97,Brooklyn_Fort Greene
97,Brooklyn_Fort Greene
226,Queens_Sunnyside
7,Queens_Astoria
25,Brooklyn_Boerum Hill
42,Manhattan_Central Harlem North
43,Manhattan_Central Park
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
24,Manhattan_Bloomingdale
41,Manhattan_Central Harlem
130,Queens_Jamaica
134,Queens_Kew Gardens
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
43,Manhattan_Central Park
43,Manhattan_Central Park
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
95,Queens_Forest Hills
95,Queens_Forest Hills
191,Queens_Queens Village
244,Manhattan_Washington Heights South
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
92,Queens_Flushing
223,Queens_Steinway
82,Queens_Elmhurst
129,Queens_Jackson Heights
95,Queens_Forest Hills
75,Manhattan_East Harlem South
7,Queens_Astoria
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
83,Queens_Elmhurst/Maspeth
82,Queens_Elmhurst
130,Queens_Jamaica
75,Manhattan_East Harlem South
193,Queens_Queensbridge/Ravenswood
41,Manhattan_Central Harlem
7,Queens_Astoria
10,Queens_Baisley Park
66,Brooklyn_DUMBO/Vinegar Hill
74,Manhattan_East Harlem North
43,Manhattan_Central Park
28,Queens_Briarwood/Jamaica Hills
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
130,Queens_Jamaica
7,Queens_Astoria
82,Queens_Elmhurst
82,Queens_Elmhurst
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
25,Brooklyn_Boerum Hill
260,Queens_Woodside
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
52,Brooklyn_Cobble Hill
130,Queens_Jamaica
134,Queens_Kew Gardens
97,Brooklyn_Fort Greene
82,Queens_Elmhurst
82,Queens_Elmhurst
82,Queens_Elmhurst
82,Queens_Elmhurst
82,Queens_Elmhurst
146,Queens_Long Island City/Queens Plaza
65,Brooklyn_Downtown Brooklyn/MetroTech
130,Queens_Jamaica
82,Queens_Elmhurst
76,Brooklyn_East New York
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
179,Queens_Old Astoria
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
146,Queens_Long Island City/Queens Plaza
7,Queens_Astoria
155,Brooklyn_Marine Park/Mill Basin
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
7,Queens_Astoria
28,Queens_Briarwood/Jamaica Hills
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
134,Queens_Kew Gardens
130,Queens_Jamaica
75,Manhattan_East Harlem South
223,Queens_Steinway
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
69,Bronx_East Concourse/Concourse Village
129,Queens_Jackson Heights
264,Unknown_NV
75,Manhattan_East Harlem South
24,Manhattan_Bloomingdale
42,Manhattan_Central Harlem North
95,Queens_Forest Hills
180,Queens_Ozone Park
134,Queens_Kew Gardens
181,Brooklyn_Park Slope
244,Manhattan_Washington Heights South
92,Queens_Flushing
74,Manhattan_East Harlem North
134,Queens_Kew Gardens
74,Manhattan_East Harlem North
95,Queens_Forest Hills
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
129,Queens_Jackson Heights
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
82,Queens_Elmhurst
82,Queens_Elmhurst
223,Queens_Steinway
42,Manhattan_Central Harlem North
95,Queens_Forest Hills
210,Brooklyn_Sheepshead Bay
150,Brooklyn_Manhattan Beach
97,Brooklyn_Fort Greene
49,Brooklyn_Clinton Hill
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
247,Bronx_West Concourse
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
169,Bronx_Mount Hope
65,Brooklyn_Downtown Brooklyn/MetroTech
74,Manhattan_East Harlem North
212,Bronx_Soundview/Bruckner
97,Brooklyn_Fort Greene
42,Manhattan_Central Harlem North
260,Queens_Woodside
260,Queens_Woodside
75,Manhattan_East Harlem South
55,Brooklyn_Coney Island
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
61,Brooklyn_Crown Heights North
134,Queens_Kew Gardens
74,Manhattan_East Harlem North
92,Queens_Flushing
244,Manhattan_Washington Heights South
129,Queens_Jackson Heights
260,Queens_Woodside
75,Manhattan_East Harlem South
43,Manhattan_Central Park
43,Manhattan_Central Park
97,Brooklyn_Fort Greene
95,Queens_Forest Hills
95,Queens_Forest Hills
43,Manhattan_Central Park
43,Manhattan_Central Park
95,Queens_Forest Hills
130,Queens_Jamaica
82,Queens_Elmhurst
25,Brooklyn_Boerum Hill
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
244,Manhattan_Washington Heights South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
7,Queens_Astoria
74,Manhattan_East Harlem North
43,Manhattan_Central Park
75,Manhattan_East Harlem South
82,Queens_Elmhurst
75,Manhattan_East Harlem South
95,Queens_Forest Hills
41,Manhattan_Central Harlem
129,Queens_Jackson Heights
95,Queens_Forest Hills
43,Manhattan_Central Park
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
97,Brooklyn_Fort Greene
260,Queens_Woodside
25,Brooklyn_Boerum Hill
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
181,Brooklyn_Park Slope
97,Brooklyn_Fort Greene
49,Brooklyn_Clinton Hill
196,Queens_Rego Park
145,Queens_Long Island City/Hunters Point
65,Brooklyn_Downtown Brooklyn/MetroTech
97,Brooklyn_Fort Greene
74,Manhattan_East Harlem North
130,Queens_Jamaica
25,Brooklyn_Boerum Hill
33,Brooklyn_Brooklyn Heights
129,Queens_Jackson Heights
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
43,Manhattan_Central Park
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
43,Manhattan_Central Park
74,Manhattan_East Harlem North
82,Queens_Elmhurst
82,Queens_Elmhurst
97,Brooklyn_Fort Greene
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
236,Manhattan_Upper East Side North
74,Manhattan_East Harlem North
129,Queens_Jackson Heights
75,Manhattan_East Harlem South
97,Brooklyn_Fort Greene
69,Bronx_East Concourse/Concourse Village
69,Bronx_East Concourse/Concourse Village
82,Queens_Elmhurst
24,Manhattan_Bloomingdale
169,Bronx_Mount Hope
134,Queens_Kew Gardens
95,Queens_Forest Hills
130,Queens_Jamaica
196,Queens_Rego Park
244,Manhattan_Washington Heights South
33,Brooklyn_Brooklyn Heights
97,Brooklyn_Fort Greene
74,Manhattan_East Harlem North
65,Brooklyn_Downtown Brooklyn/MetroTech
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
65,Brooklyn_Downtown Brooklyn/MetroTech
97,Brooklyn_Fort Greene
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
43,Manhattan_Central Park
130,Queens_Jamaica
42,Manhattan_Central Harlem North
260,Queens_Woodside
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
65,Brooklyn_Downtown Brooklyn/MetroTech
65,Brooklyn_Downtown Brooklyn/MetroTech
223,Queens_Steinway
210,Brooklyn_Sheepshead Bay
210,Brooklyn_Sheepshead Bay
75,Manhattan_East Harlem South
43,Manhattan_Central Park
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
159,Bronx_Melrose South
65,Brooklyn_Downtown Brooklyn/MetroTech
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
97,Brooklyn_Fort Greene
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
95,Queens_Forest Hills
95,Queens_Forest Hills
75,Manhattan_East Harlem South
43,Manhattan_Central Park
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
134,Queens_Kew Gardens
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
43,Manhattan_Central Park
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
129,Queens_Jackson Heights
75,Manhattan_East Harlem South
43,Manhattan_Central Park
248,Bronx_West Farms/Bronx River
95,Queens_Forest Hills
130,Queens_Jamaica
82,Queens_Elmhurst
43,Manhattan_Central Park
43,Manhattan_Central Park
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
7,Queens_Astoria
7,Queens_Astoria
7,Queens_Astoria
41,Manhattan_Central Harlem
95,Queens_Forest Hills
95,Queens_Forest Hills
255,Brooklyn_Williamsburg (North Side)
74,Manhattan_East Harlem North
95,Queens_Forest Hills
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
265,
41,Manhattan_Central Harlem
181,Brooklyn_Park Slope
65,Brooklyn_Downtown Brooklyn/MetroTech
129,Queens_Jackson Heights
129,Queens_Jackson Heights
66,Brooklyn_DUMBO/Vinegar Hill
95,Queens_Forest Hills
41,Manhattan_Central Harlem
55,Brooklyn_Coney Island
33,Brooklyn_Brooklyn Heights
52,Brooklyn_Cobble Hill
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
97,Brooklyn_Fort Greene
152,Manhattan_Manhattanville
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
116,Manhattan_Hamilton Heights
42,Manhattan_Central Harlem North
65,Brooklyn_Downtown Brooklyn/MetroTech
146,Queens_Long Island City/Queens Plaza
41,Manhattan_Central Harlem
97,Brooklyn_Fort Greene
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
42,Manhattan_Central Harlem North
166,Manhattan_Morningside Heights
65,Brooklyn_Downtown Brooklyn/MetroTech
181,Brooklyn_Park Slope
244,Manhattan_Washington Heights South
69,Bronx_East Concourse/Concourse Village
166,Manhattan_Morningside Heights
95,Queens_Forest Hills
95,Queens_Forest Hills
196,Queens_Rego Park
52,Brooklyn_Cobble Hill
33,Brooklyn_Brooklyn Heights
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
95,Queens_Forest Hills
65,Brooklyn_Downtown Brooklyn/MetroTech
42,Manhattan_Central Harlem North
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
66,Brooklyn_DUMBO/Vinegar Hill
210,Brooklyn_Sheepshead Bay
210,Brooklyn_Sheepshead Bay
43,Manhattan_Central Park
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
212,Bronx_Soundview/Bruckner
7,Queens_Astoria
75,Manhattan_East Harlem South
43,Manhattan_Central Park
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
95,Queens_Forest Hills
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
7,Queens_Astoria
196,Queens_Rego Park
66,Brooklyn_DUMBO/Vinegar Hill
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
223,Queens_Steinway
83,Queens_Elmhurst/Maspeth
97,Brooklyn_Fort Greene
52,Brooklyn_Cobble Hill
181,Brooklyn_Park Slope
82,Queens_Elmhurst
65,Brooklyn_Downtown Brooklyn/MetroTech
65,Brooklyn_Downtown Brooklyn/MetroTech
134,Queens_Kew Gardens
95,Queens_Forest Hills
75,Manhattan_East Harlem South
52,Brooklyn_Cobble Hill
75,Manhattan_East Harlem South
65,Brooklyn_Downtown Brooklyn/MetroTech
129,Queens_Jackson Heights
25,Brooklyn_Boerum Hill
74,Manhattan_East Harlem North
69,Bronx_East Concourse/Concourse Village
167,Bronx_Morrisania/Melrose
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
134,Queens_Kew Gardens
130,Queens_Jamaica
65,Brooklyn_Downtown Brooklyn/MetroTech
244,Manhattan_Washington Heights South
210,Brooklyn_Sheepshead Bay
74,Manhattan_East Harlem North
95,Queens_Forest Hills
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
193,Queens_Queensbridge/Ravenswood
74,Manhattan_East Harlem North
57,Queens_Corona
93,Queens_Flushing Meadows-Corona Park
82,Queens_Elmhurst
66,Brooklyn_DUMBO/Vinegar Hill
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
185,Bronx_Pelham Parkway
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
134,Queens_Kew Gardens
95,Queens_Forest Hills
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
223,Queens_Steinway
95,Queens_Forest Hills
130,Queens_Jamaica
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
83,Queens_Elmhurst/Maspeth
75,Manhattan_East Harlem South
145,Queens_Long Island City/Hunters Point
41,Manhattan_Central Harlem
82,Queens_Elmhurst
95,Queens_Forest Hills
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
95,Queens_Forest Hills
95,Queens_Forest Hills
134,Queens_Kew Gardens
134,Queens_Kew Gardens
166,Manhattan_Morningside Heights
42,Manhattan_Central Harlem North
129,Queens_Jackson Heights
223,Queens_Steinway
41,Manhattan_Central Harlem
82,Queens_Elmhurst
66,Brooklyn_DUMBO/Vinegar Hill
74,Manhattan_East Harlem North
152,Manhattan_Manhattanville
130,Queens_Jamaica
264,Unknown_NV
129,Queens_Jackson Heights
130,Queens_Jamaica
134,Queens_Kew Gardens
95,Queens_Forest Hills
95,Queens_Forest Hills
223,Queens_Steinway
116,Manhattan_Hamilton Heights
95,Queens_Forest Hills
92,Queens_Flushing
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
95,Queens_Forest Hills
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
225,Brooklyn_Stuyvesant Heights
74,Manhattan_East Harlem North
82,Queens_Elmhurst
66,Brooklyn_DUMBO/Vinegar Hill
92,Queens_Flushing
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
216,Queens_South Ozone Park
74,Manhattan_East Harlem North
242,Bronx_Van Nest/Morris Park
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
116,Manhattan_Hamilton Heights
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
7,Queens_Astoria
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
129,Queens_Jackson Heights
116,Manhattan_Hamilton Heights
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
61,Brooklyn_Crown Heights North
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
260,Queens_Woodside
82,Queens_Elmhurst
42,Manhattan_Central Harlem North
36,Brooklyn_Bushwick North
130,Queens_Jamaica
127,Manhattan_Inwood
95,Queens_Forest Hills
95,Queens_Forest Hills
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
82,Queens_Elmhurst
130,Queens_Jamaica
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
17,Brooklyn_Bedford
260,Queens_Woodside
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
95,Queens_Forest Hills
95,Queens_Forest Hills
181,Brooklyn_Park Slope
41,Manhattan_Central Harlem
260,Queens_Woodside
74,Manhattan_East Harlem North
7,Queens_Astoria
74,Manhattan_East Harlem North
61,Brooklyn_Crown Heights North
95,Queens_Forest Hills
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
82,Queens_Elmhurst
74,Manhattan_East Harlem North
82,Queens_Elmhurst
95,Queens_Forest Hills
74,Manhattan_East Harlem North
130,Queens_Jamaica
74,Manhattan_East Harlem North
168,Bronx_Mott Haven/Port Morris
82,Queens_Elmhurst
181,Brooklyn_Park Slope
75,Manhattan_East Harlem South
95,Queens_Forest Hills
82,Queens_Elmhurst
75,Manhattan_East Harlem South
55,Brooklyn_Coney Island
145,Queens_Long Island City/Hunters Point
92,Queens_Flushing
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
181,Brooklyn_Park Slope
168,Bronx_Mott Haven/Port Morris
129,Queens_Jackson Heights
61,Brooklyn_Crown Heights North
7,Queens_Astoria
129,Queens_Jackson Heights
235,Bronx_University Heights/Morris Heights
226,Queens_Sunnyside
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
82,Queens_Elmhurst
82,Queens_Elmhurst
129,Queens_Jackson Heights
95,Queens_Forest Hills
42,Manhattan_Central Harlem North
129,Queens_Jackson Heights
247,Bronx_West Concourse
129,Queens_Jackson Heights
49,Brooklyn_Clinton Hill
56,Queens_Corona
82,Queens_Elmhurst
82,Queens_Elmhurst
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
82,Queens_Elmhurst
116,Manhattan_Hamilton Heights
89,Brooklyn_Flatbush/Ditmas Park
152,Manhattan_Manhattanville
28,Queens_Briarwood/Jamaica Hills
247,Bronx_West Concourse
95,Queens_Forest Hills
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
116,Manhattan_Hamilton Heights
130,Queens_Jamaica
130,Queens_Jamaica
